============================= test session starts ==============================
platform darwin -- Python 3.12.3, pytest-8.4.2, pluggy-1.6.0 -- /Users/meirm/git/riunx/public/script_grabber/.venv/bin/python3
cachedir: .pytest_cache
rootdir: /Users/meirm/git/riunx/public/script_grabber
configfile: pyproject.toml
testpaths: tests
plugins: mock-3.15.1, timeout-2.4.0, cov-7.0.0
timeout: 30.0s
timeout method: thread
timeout func_only: False
collecting ... collected 116 items

tests/e2e/test_distributed_scenario.py::TestDistributedWorkflow::test_three_grabbers_mixed_jobs PASSED [  0%]
tests/e2e/test_distributed_scenario.py::TestDistributedWorkflow::test_control_and_common_queue_distribution PASSED [  1%]
tests/e2e/test_distributed_scenario.py::TestRealisticClusterSimulation::test_realistic_job_mix_with_logging PASSED [  2%]
tests/e2e/test_distributed_scenario.py::TestJobExecutionVerification::test_no_duplicate_execution PASSED [  3%]
tests/e2e/test_distributed_scenario.py::TestJobExecutionVerification::test_all_jobs_reach_final_state PASSED [  4%]
tests/e2e/test_distributed_scenario.py::TestGracefulShutdown::test_cleanup_on_shutdown PASSED [  5%]
tests/e2e/test_distributed_scenario.py::TestCompleteExecutionHistory::test_log_files_contain_complete_history PASSED [  6%]
tests/integration/test_edge_cases.py::TestEmptyDirectories::test_empty_queue_directories PASSED [  6%]
tests/integration/test_edge_cases.py::TestEmptyDirectories::test_empty_control_queue_falls_back_to_common PASSED [  7%]
tests/integration/test_edge_cases.py::TestMalformedJobs::test_job_with_syntax_error PASSED [  8%]
tests/integration/test_edge_cases.py::TestMalformedJobs::test_job_with_import_error PASSED [  9%]
tests/integration/test_edge_cases.py::TestMalformedJobs::test_empty_job_file PASSED [ 10%]
tests/integration/test_edge_cases.py::TestLongJobNames::test_very_long_job_name PASSED [ 11%]
tests/integration/test_edge_cases.py::TestSpecialCharactersInJobNames::test_job_with_spaces_in_name PASSED [ 12%]
tests/integration/test_edge_cases.py::TestSpecialCharactersInJobNames::test_job_with_dashes_in_name PASSED [ 12%]
tests/integration/test_edge_cases.py::TestConcurrentDirectoryAccess::test_multiple_grabbers_same_queue PASSED [ 13%]
tests/integration/test_edge_cases.py::TestJobFileModification::test_job_that_creates_files PASSED [ 14%]
tests/integration/test_edge_cases.py::TestStaleResources::test_stale_lock_file_from_crashed_grabber PASSED [ 15%]
tests/integration/test_edge_cases.py::TestNonPythonFiles::test_non_executable_file_in_queue PASSED [ 16%]
tests/integration/test_edge_cases.py::TestRapidJobSubmission::test_many_jobs_submitted_rapidly PASSED [ 17%]
tests/integration/test_job_lifecycle.py::TestJobLifecycle::test_complete_success_lifecycle PASSED [ 18%]
tests/integration/test_job_lifecycle.py::TestJobLifecycle::test_complete_failure_lifecycle PASSED [ 18%]
tests/integration/test_job_lifecycle.py::TestJobLifecycle::test_control_queue_priority PASSED [ 19%]
tests/integration/test_job_lifecycle.py::TestJobLifecycle::test_sequential_job_processing PASSED [ 20%]
tests/integration/test_job_lifecycle.py::TestJobLifecycle::test_spool_directory_states PASSED [ 21%]
tests/integration/test_job_lifecycle.py::TestLogFileCreation::test_log_file_contains_job_info PASSED [ 22%]
tests/integration/test_job_lifecycle.py::TestLogFileCreation::test_stdout_capture_complete PASSED [ 23%]
tests/integration/test_job_lifecycle.py::TestLogFileCreation::test_stderr_capture_complete PASSED [ 24%]
tests/integration/test_job_lifecycle.py::TestLogFileCreation::test_log_files_for_failed_jobs PASSED [ 25%]
tests/integration/test_job_lifecycle.py::TestEmptyQueueBehavior::test_grab_from_empty_queue PASSED [ 25%]
tests/integration/test_job_lifecycle.py::TestEmptyQueueBehavior::test_multiple_grabs_from_empty_queue PASSED [ 26%]
tests/integration/test_multi_grabber.py::TestMultiGrabberJobDistribution::test_two_grabbers_different_names PASSED [ 27%]
tests/integration/test_multi_grabber.py::TestMultiGrabberJobDistribution::test_job_distribution_fairness PASSED [ 28%]
tests/integration/test_multi_grabber.py::TestMultiGrabberJobDistribution::test_race_condition_no_duplicate_execution PASSED [ 29%]
tests/integration/test_multi_grabber.py::TestMultiGrabberJobDistribution::test_control_queue_routing PASSED [ 30%]
tests/integration/test_multi_grabber.py::TestMultiGrabberJobDistribution::test_separate_spool_directories PASSED [ 31%]
tests/integration/test_multi_grabber.py::TestLockFileConflicts::test_lock_files_prevent_duplicate_names PASSED [ 31%]
tests/integration/test_multi_grabber.py::TestLockFileConflicts::test_different_grabbers_different_locks PASSED [ 32%]
tests/integration/test_multi_grabber.py::TestConcurrentJobExecution::test_simultaneous_job_grab_attempts PASSED [ 33%]
tests/integration/test_multi_grabber.py::TestConcurrentJobExecution::test_no_job_lost_in_distribution PASSED [ 34%]
tests/integration/test_multi_grabber.py::TestSharedLogDirectory::test_shared_log_directory PASSED [ 35%]
tests/integration/test_multi_grabber.py::TestSharedLogDirectory::test_log_files_dont_conflict PASSED [ 36%]
tests/integration/test_signal_handling.py::TestSignalHandlingIntegration::test_sigint_graceful_shutdown PASSED [ 37%]
tests/integration/test_signal_handling.py::TestSignalHandlingIntegration::test_sigusr2_pause_resume PASSED [ 37%]
tests/integration/test_signal_handling.py::TestSignalHandlingIntegration::test_sigusr2_multiple_toggles PASSED [ 38%]
tests/integration/test_signal_handling.py::TestSignalHandlingIntegration::test_signal_handling_with_no_jobs PASSED [ 39%]
